Transaction Hash,Status,Method,BlockNo,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Token
"0xd84f10bd9a21b3a46f834dd7aa44191e88ac2fadaf0e5566d9b9473c83e7d02e","Success","Transfer","40739882","2026-01-13 01:51:51","0xfcdb0aa0285709e2b9b64e1c186a3e9f0e6759d1","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x6939b1b017f15033dc9f213d72d910fea694f8e5e48201e294e03691e25a4850","Success","Register Referral","40739872","2026-01-13 01:51:31","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xbe162de3e40a881df45f74d22efeefe6fc88d5fb7c16bcc6ae8cb13d046d9073","Success","Transfer","40739768","2026-01-13 01:48:03","0xa19e540fbcf5934259485cc4dbcc41dd11b2a5a4","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","310,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x4e0f98b3175fce48fbf0d2b6adcbe3fbeed86cd4e29f521b6e266f800aa9b7fa","Success","Register Referral","40739575","2026-01-13 01:41:37","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xc1df8164b8c332177933767031798673b42de7f6200a7615240e03ebb8b7532b","Success","Transfer","40739497","2026-01-13 01:39:01","0x63acd57a4a623920d2d92660f29d4f7f61422bf8","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x068ef9e875dd5fea29cdad21e08aa3de0458149adc7608498e8444953f69d0b8","Success","Register Referral","40739483","2026-01-13 01:38:33","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xc228275157651e53ff027a764526edc063ddbf8ba59dc4e768d59f230f468a59","Success","Transfer","40739363","2026-01-13 01:34:33","0x6e7c161903f97fcf5fafb786d9428e6817aeeb8e","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","260,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x8aa24ca3bcc96f033b2385e22a400a9f72e14f73092ceb1e9bc30d8ea5020ef3","Success","Register Referral","40739353","2026-01-13 01:34:13","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xe7066e219c5729aa09196b048a17a26f8b3b72bd5a6f498b4bcc0ecfca53adf4","Success","Transfer","40739250","2026-01-13 01:30:47","0x630e44b767d7f0dd0da54b8aa1d90991e4867bec","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x57d7a769f15b2cb6df24182cca7a935d17a08b650757e395b05fb6f9a4a38f71","Success","Register Referral","40739240","2026-01-13 01:30:27","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xec1c822457f63fa2a509e2d34286cf2c389d25f579d04b57787cfb3b79008421","Success","Transfer","40739129","2026-01-13 01:26:45","0x2cecf9b806051c52fff627911dcd7be77eea5492","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x5eb80500d68fb170362ffc3ddcf617215f06728b0c7bf3d0d9f6dda7a845f1e6","Success","Register Referral","40739119","2026-01-13 01:26:25","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xa4ead0f54378f5016eb35b6b8de9cbdfd45c70ef3b7a7bc80f67bbc3848975d1","Success","Transfer","40739026","2026-01-13 01:23:19","0xf60c028eecf916aaa35cdaf537c08176f1293221","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","260,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x0e49090e00aede68a08ec442411abbfdf4f2e40653534b3abe0c8ca2beeed2ca","Success","Register Referral","40739003","2026-01-13 01:22:33","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x72e242db2640272cc38f6d680e2093b2775b98c8338b1d4ec37a7a5db6dbf02d","Success","Transfer","40738910","2026-01-13 01:19:27","0x61dbabe0755e005f18a60c23ef25b1e026ff4c55","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x4058f1496fde02a25ae47a938aa92a5b462864e73958d1b230b7b5aa37386075","Success","Register Referral","40738898","2026-01-13 01:19:03","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
"0xd1819fad7a008cee2f572ac7c1fc5c4e8a7392a31b17674ac83bfe973e443085","Success","Transfer","40738806","2026-01-13 01:15:59","0x9925821d640e6035652d9c4d15c2ee02821fc43f","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","360,000","$0.00","ERC-20: Swipe(SWIPE)"
"0x993977189fc6425bf6de94eb936e673374a11da5b53907c18e808cfc027eb303","Success","Register Referral","40738793","2026-01-13 01:15:33","0x68f12a2fe1fba2b5bfaed1ea2d844641b95b2df0","","0xa23ab9ee390ce80f2f60667e9a70f017e2a5f6ae","","150,000","$0.00","ERC-20: Swipe(SWIPE)"
